zip,122002
sector,Consumer Defensive
longBusinessSummary,Nestlé India Limited manufactures and sells food products in India. The company offers milk products and nutrition, including dairy whitener, condensed and UHT milk, yoghurt, maternal and infant formula, baby food, and health care nutrition products; prepared dishes and cooking aids, such as noodles, sauces, seasonings, pasta, and cereals; powdered and liquid beverages comprises instant coffee and tea, and ready to drink beverages; and confectionery products, which includes bar countlines, tablets, and sugar confectionery products. It also offers vending systems and food services. The company also exports its products. Nestlé India Limited was incorporated in 1959 and is headquartered in Gurugram, India.
city,Gurugram
phone,91 [phone]
country,India
companyOfficers,[]
website,http://www.nestle.in
maxAge,1
address1,Nestle House
fax,91 [phone]
industry,Packaged Foods
address2,Jacaranda Marg, 'M' Block DLF City Phase II
previousClose,16295.45
regularMarketOpen,16296
twoHundredDayAverage,15537.974
trailingAnnualDividendYield,0.009941425
payoutRatio,0.6346
volume24Hr,None
regularMarketDayHigh,16396.8
navPrice,None
averageDailyVolume10Day,211425
totalAssets,None
regularMarketPreviousClose,16295.45
fiftyDayAverage,17036.203
trailingAnnualDividendRate,162
open,16296
toCurrency,None
averageVolume10days,211425
expireDate,None
yield,None
algorithm,None
dividendRate,244
exDividendDate,1591833600
beta,0.197347
circulatingSupply,None
startDate,None
regularMarketDayLow,16150
priceHint,2
currency,INR
trailingPE,79.37708
regularMarketVolume,118285
lastMarket,None
maxSupply,None
openInterest,None
marketCap,1563394965504
volumeAllCurrencies,None
strikePrice,None
averageVolume,161537
priceToSalesTrailing12Months,12.639725
dayLow,16150
ask,0
ytdReturn,None
askSize,0
volume,118285
fiftyTwoWeekHigh,18369.9
forwardPE,None
fromCurrency,None
fiveYearAvgDividendYield,0.9
fiftyTwoWeekLow,10700
bid,0
tradeable,False
dividendYield,0.015
bidSize,0
dayHigh,16396.8
exchange,NSI
shortName,NESTLE INDIA
longName,Nestle India Limited
exchangeTimezoneName,Asia/Kolkata
exchangeTimezoneShortName,IST
isEsgPopulated,False
gmtOffSetMilliseconds,19800000
quoteType,EQUITY
symbol,NESTLEIND.NS
messageBoardId,finmb_877826
market,in_market
annualHoldingsTurnover,None
enterpriseToRevenue,13.69
beta3Year,None
profitMargins,0.15923001
enterpriseToEbitda,58.609
52WeekChange,0.47654986
morningStarRiskRating,None
forwardEps,None
revenueQuarterlyGrowth,None
sharesOutstanding,96415696
fundInceptionDate,None
annualReportExpenseRatio,None
bookValue,200.407
sharesShort,None
sharesPercentSharesOut,None
fundFamily,None
lastFiscalYearEnd,1577750400
heldPercentInstitutions,0.13418001
netIncomeToCommon,19695499264
trailingEps,204.28
lastDividendValue,None
SandP52WeekChange,0.054617643
priceToBook,80.9111
heldPercentInsiders,0.62765
nextFiscalYearEnd,1640908800
mostRecentQuarter,1577750400
shortRatio,None
sharesShortPreviousMonthDate,None
floatShares,35742610
enterpriseValue,1693319036928
threeYearAverageReturn,None
lastSplitDate,837388800
lastSplitFactor,3:2
legalType,None
morningStarOverallRating,None
earningsQuarterlyGrowth,0.384
dateShortInterest,None
pegRatio,None
lastCapGain,None
shortPercentOfFloat,None
sharesShortPriorMonth,None
category,None
fiveYearAverageReturn,None
regularMarketPrice,16296
logo_url,https://logo.clearbit.com/nestle.in
